state_code,municipality_code,risk_prediction
30,79,1.217779421617416
30,80,0.6236212607706965
30,81,0.4645592148667059
30,82,1.3228135021429057
30,83,-0.6186297000340297
30,84,0.7928724821341404
30,85,-0.3525399663497881
30,86,1.2484528536144974
30,87,-21.360346756377336
30,88,0.5833653660118441
30,89,0.47737024473799367
30,90,0.7438728767233428
30,91,0.850249036525289
30,92,0.29616554696535835
30,93,0.03857486388291912
30,94,0.4550449915822682
30,95,0.4055490367873694
30,96,0.5406626692655514
30,97,0.2777662623960843
30,98,0.9021932541561708
30,99,0.23519000618872254
30,100,0.7540745316492823
30,101,0.7846107284274815
30,102,0.6082489136142591
30,103,0.9485506216024012
30,104,0.8793756739464882
30,105,0.8251126902586448
30,106,0.8511043604910765
30,107,0.6367409624910898
30,108,0.7973288676728992
30,109,-0.34909148821600644
30,110,0.8579528748580608
30,111,0.7193592411226342
30,112,0.41043684737488995
30,113,0.7364527642146506
30,114,0.45491633288606914
30,115,-0.48630726947007114
30,116,0.4643107287862026
30,117,0.3860210292595472
30,118,-1.5201073986546763
30,119,0.46161692690278955
30,120,0.6939355180444875
30,121,0.8595351421331601
30,122,0.5568095326916999
30,123,-0.8652163822417647
30,124,-3.275379889419367
30,125,0.3037522895465663
30,126,0.46781729554751167
30,127,0.5294709164703478
30,128,-0.3737523014380873
30,129,0.7077613534945894
30,130,0.1574049032323399
30,131,0.41565736216256566
30,132,0.18101586430783087
30,133,-0.052894040116119395
30,134,0.7027708913479651
30,135,0.09622768627785346
30,136,0.9420264592126761
30,137,0.6933669676921157
30,138,-1.3744342157628768
30,139,0.8170179185555806
30,140,0.85373955197371
30,141,-0.28387559951728675
30,142,0.10387258207581969
30,143,0.579184197954892
30,144,0.7938970757583748
30,145,0.4111339896993412
30,146,0.7333814284920419
30,147,0.607815147809955
30,148,0.10426637316468686
30,149,0.32762913428711593
30,150,0.5889289940405272
30,151,2.248781697519838
30,152,0.1391783749593487
30,153,0.5960886265173713
30,154,0.6837915288946096
30,155,0.25375015625622416
30,156,0.8493038405297029
30,157,0.3878411391846288
30,158,0.5314851607325743
30,159,0.6563191458267468
30,160,-3.018071989457957
30,161,0.4816140763336103
30,162,0.9321865116227176
30,163,0.775249126082635
30,164,0.4652907177026874
30,165,0.9404958355383235
30,166,0.7476086112674749
30,167,0.5171064401875854
30,168,0.6039675322879964
30,169,1.33841835093473
30,170,0.6721927855157388
30,171,0.7949068794912167
30,172,1.2595758417680576
30,173,-0.13372356183144
30,174,-3.848884711274141
30,175,-0.6169661208455319
30,176,1.0069500535804867
30,177,0.6988181772190307
30,178,0.010002406973916918
30,179,0.6326692598351538
30,180,0.7352046195355277
30,181,0.7819802312537429
30,182,0.5992547172155013
30,183,0.6207676050722076
30,184,0.6933669676921157
30,185,0.5040517591533784
30,186,1.2357992384442174
30,187,0.8716743952911266
30,188,0.7949068794912167
30,189,-1.1428146779392936
30,190,0.6768220747915222
30,191,0.31524991953016046
30,192,1.9161935339708291
30,193,-1.1626734615354304
30,194,0.7765180277353906
30,195,0.8344464515691692
30,196,1.6389041601448602
30,197,0.6557687258216253
30,198,0.6433546222404035
30,199,0.5521842098410338
30,200,0.7364527642146506
30,201,-0.01298497207494061
30,202,0.5993646254946261
30,203,0.8084758728363347
30,204,-0.01782976385987498
30,205,0.3051047693085717
30,206,-0.27239293974141177
30,207,1.9127141040942692
30,208,0.04370319860296162
30,209,0.5372779607768806
30,210,0.8484276560090062
30,211,0.7063994691031626
30,212,0.7981032331260226
31,1,0.6488664523499098
31,2,0.5142308716122073
31,3,0.3361183926271195
31,4,1.864833661665071
31,5,0.5990078955686293
31,6,0.8796093447021975
31,7,0.9252206248967328
31,8,0.6054982693722509
31,9,0.7808521341910568
31,10,0.5876520297069002
31,11,0.7240201635128263
31,12,1.3248315237262351
31,13,0.1649698240227532
31,14,0.6535112420121792
31,15,0.7034454909513648
31,16,0.6369776704351321
31,17,0.8442046619287089
31,18,1.0328713564330352
31,19,-0.6704967234776411
31,20,0.7139029849421437
31,21,0.7820833894886466
31,22,0.7640400281233594
31,23,1.299153640323169
31,24,0.7981032331260226
31,25,0.5433893844545089
31,26,0.586294016328456
31,27,0.44204972945374693
31,28,0.591981495075527
31,29,0.43436978004414
31,30,1.0236414138818373
31,31,0.6482292360530545
31,32,0.49867526501905757
31,33,0.2451664157673931
31,34,0.7645616812743072
31,35,0.9502728745656165
31,36,0.7382751883595069
31,37,1.0886524367340293
31,38,0.3132239083207237
31,39,0.8391682783059166
31,40,0.5471907313014902
31,41,0.5409397197527334
31,42,0.53916095353226
31,43,0.8920925890036877
31,44,0.6493609928605596
31,45,0.2459067046038253
31,46,0.6540306738850877
31,47,0.5870205989793886
31,48,0.5284788924326219
31,49,0.6242370996064117
31,50,9.73305295015733
31,51,0.6211690602791416
31,52,0.2276441943607094
31,53,0.5107132278105293
31,54,0.6879343819998229
31,55,0.7806010156158891
31,56,0.2327029848745477
31,57,0.8828505474254434
31,58,0.22473505308295713
31,59,-0.45478750068259255
31,60,0.6384204760116968
31,61,0.5524578475990036
31,62,0.6817300992327432
31,63,0.7896270657979773
31,64,0.749956292203547
31,65,0.4924749190147024
31,66,0.9024774981715785
31,67,0.6054982693722509
31,68,0.677069256253684
31,69,0.9485506216024012
31,70,0.7700271872476463
31,71,1.187447173804021
31,72,0.5855060541555434
31,73,0.691627153018848
31,74,0.5467029008164171
31,75,0.6166920079579091
31,76,0.8795805524785005
31,77,0.7806010156158891
31,78,0.6345431654959901
31,79,1.678048419166109
31,80,0.6910780232551816
31,81,0.6054982693722509
31,82,0.5905824257865291
31,83,0.9729203972321252
31,84,0.6488664523499098
31,85,0.8104912648744121
31,86,0.8793756739464882
31,87,0.7464565488128749
31,88,1.1518831886778493
31,89,0.0831211382565279
31,90,0.7712979477151636
31,91,0.3539396756492267
31,92,0.7610192376924704
31,93,0.3429003756898531
31,94,0.7878780169584582
31,95,0.6205860434861586
31,96,0.015522379775666893
31,97,0.6274042293994023
31,98,0.6552533624563088
31,99,0.6975903279491407
31,100,0.711800531754748
31,101,-0.28885959990743154
31,102,0.7360478070067294
31,103,0.8881232298047844
31,104,0.865703939452734
31,105,0.42413489707740554
31,106,0.3860210292595472
32,1,0.7241988713545453
32,2,0.7027645830513048
32,3,0.877116539290152
32,4,0.4141266565866025
32,5,0.15466444758366296
32,6,0.7845472145237674
32,7,1.590859481805155
32,8,1.4514320024246827
32,9,0.5712709317471714
32,10,3.6076101361386206
32,11,0.6335304811037761
32,12,0.9878736427201058
32,13,1.537455289387086
32,14,0.43310076713138806
32,15,0.14731388630763523
32,16,0.6165472398826725
32,17,3.394392401409888
32,18,0.8191920955908865
32,19,0.3016764224901203
32,20,-0.3750303488565995
32,21,0.604706941336035
32,22,0.6912983234711474
32,23,1.1935158574694058
32,24,1.5156121060806986
32,25,1.1450971215396408
32,26,0.4624507169486876
32,27,0.7350747558337082
32,28,0.8068025195131423
32,29,0.8523933815094971
32,30,0.7486821035537212
32,31,0.853846829843822
32,32,0.5096211225324736
32,33,0.6222829934592342
32,34,1.3831455981154954
32,35,0.8217909049983803
32,36,0.4996162593141865
32,37,1.1383765703911775
32,38,-1.0043474119697542
32,39,-0.264109601320521
32,40,0.6040501838736604
32,41,0.8846704705477906
32,42,-0.0037553011830164275
32,43,0.5430685086145384
32,44,0.8949322250016172
32,45,0.6647986507124221
32,46,0.9701887420749271
32,47,1.7417275554951999
32,48,0.5040574056641777
32,49,-0.833572682008436
32,50,0.5811827961705024
32,51,0.939042829705152
32,52,0.8742971340858087
32,53,-0.3146210976207199
32,54,1.1097329066175898
32,55,0.4088982230881587
32,56,0.5184868150471427
32,57,1.3513312187206277
32,58,0.8456421876563236
