state_code,municipality_code,risk_prediction
30,79,0.9745512080368242
30,80,0.7035647268679728
30,81,0.36947613927903916
30,82,1.1096684855034353
30,83,-0.61830748911914
30,84,0.7928724821341404
30,85,-0.22849257733103517
30,86,0.39205062411105457
30,87,-0.574739569781618
30,88,0.5530445574503193
30,89,0.5723678731553716
30,90,0.7438728767233428
30,91,0.23714078092354313
30,92,0.7996100704109981
30,93,0.03857486388291912
30,94,0.3406307308650355
30,95,0.531976900307451
30,96,0.5406626692655514
30,97,0.6645725394039043
30,98,0.7888696710529923
30,99,0.5065724886249484
30,100,0.46801488341257164
30,101,1.4049931778134868
30,102,-0.48175102720401614
30,103,0.4088159027678724
30,104,0.734497269445636
30,105,0.5338153781250463
30,106,0.8511043604910765
30,107,0.6367409624910898
30,108,3.3129213227681595
30,109,-1.6490629297969515
30,110,0.8443703557840674
30,111,0.49941328938422486
30,112,0.2070121063039782
30,113,0.6883555273618142
30,114,0.621910125593486
30,115,-0.5378493607731771
30,116,0.4643107287862026
30,117,0.5894586897866695
30,118,0.048256812916407626
30,119,0.46161692690278955
30,120,0.6939355180444875
30,121,0.7642427710616326
30,122,0.7605080237979791
30,123,-0.39540771952219045
30,124,-9.637377050247887
30,125,0.22532390400799188
30,126,1.2505254056383885
30,127,0.6136138316332357
30,128,0.021579297810648643
30,129,0.14023242790250262
30,130,-0.21244276681009244
30,131,2.014315606819307
30,132,0.18101586430783087
30,133,-0.7115625703393469
30,134,1.7129310274336584
30,135,0.6935885191714155
30,136,0.9420264592126761
30,137,0.893074555448028
30,138,-1.3744342157628768
30,139,0.8170179185555806
30,140,0.85373955197371
30,141,-2.7969538633551907
30,142,-0.1112749656766549
30,143,-1.216647875463491
30,144,0.34316158435326005
30,145,0.3464281351657069
30,146,0.7333814284920419
30,147,0.49580719605691953
30,148,-0.030971430066007725
30,149,0.24682413238150405
30,150,0.9080296813444361
30,151,0.3915904030794576
30,152,1.1625208584878575
30,153,0.4989143839185183
30,154,0.7877281503573473
30,155,-3.9610680280805415
30,156,0.6368288567263674
30,157,0.3008898785505439
30,158,1.076661300499595
30,159,0.24800073693513586
30,160,-2.8480206267163215
30,161,-0.5382542386845109
30,162,0.9321865116227176
30,163,0.8962013538426079
30,164,0.4652907177026874
30,165,1.049598378365334
30,166,0.7411616024630312
30,167,0.5171064401875854
30,168,0.4495421866484538
30,169,0.7532327806722566
30,170,0.6493349143485118
30,171,0.7278310863449713
30,172,0.1825531142962926
30,173,-0.8735237287263682
30,174,-3.027129171226514
30,175,-1.5975677052551185
30,176,1.0069500535804867
30,177,0.6988181772190307
30,178,-0.17457417314355628
30,179,0.6326692598351538
30,180,0.4694528619264653
30,181,-1.0261055969722128
30,182,0.37641444046577244
30,183,1.13605302271624
30,184,0.893074555448028
30,185,0.5040517591533784
30,186,0.9270704632712404
30,187,0.6429252906301399
30,188,0.7398568179875901
30,189,0.793126355170686
30,190,0.6768220747915222
30,191,1.2666124542862651
30,192,0.8074648837931562
30,193,61.56627593430203
30,194,0.7765180277353906
30,195,0.8344464515691692
30,196,1.6389041601448602
30,197,0.5592410023046867
30,198,0.47511512461724414
30,199,0.5521842098410338
30,200,0.6647155026777293
30,201,1.0137113598716194
30,202,0.44967512056247444
30,203,0.7944712162641152
30,204,1.576018831707473
30,205,0.2730070211112151
30,206,0.4185681379167105
30,207,0.8625867719724667
30,208,0.004616931278262681
30,209,0.3744292991524023
30,210,0.4489292150744387
30,211,0.31615986614995867
30,212,0.553785925712772
31,1,0.6772061184299106
31,2,0.5142308716122073
31,3,0.4050557758111674
31,4,0.5547413191353402
31,5,0.5990078955686293
31,6,0.8796093447021975
31,7,0.502438527511755
31,8,0.778463186866363
31,9,0.6777484951399786
31,10,0.5876520297069002
31,11,0.7240201635128263
31,12,1.1926614720512039
31,13,0.1649698240227532
31,14,0.6535112420121792
31,15,0.48078400696645984
31,16,0.7549016383146374
31,17,0.7646914854188358
31,18,1.0328713564330352
31,19,-0.6482744935290856
31,20,0.6999476419175933
31,21,0.669072395682353
31,22,0.5521457121378355
31,23,0.5861304909379931
31,24,0.7981032331260226
31,25,0.5433893844545089
31,26,0.6780622491767138
31,27,0.3600617814126748
31,28,0.25277265061470106
31,29,0.47133182671252627
31,30,1.0236414138818373
31,31,0.49800170351221085
31,32,0.35456046829754634
31,33,0.3618758301381625
31,34,0.8557592761541188
31,35,0.9534551796925911
31,36,0.6562581248117135
31,37,0.5061281969600963
31,38,0.47006265470848235
31,39,0.7810907689122072
31,40,0.5471907313014902
31,41,0.0733060945931487
31,42,0.53916095353226
31,43,0.8598653271658505
31,44,0.4632397383805362
31,45,0.6622229699646521
31,46,0.7880817017088448
31,47,0.6546327970258565
31,48,0.30582336898544626
31,49,0.6799272330300536
31,50,4.012655459272004
31,51,0.6211690602791416
31,52,0.3654296673133451
31,53,0.45192756426526165
31,54,0.6879343819998229
31,55,0.5195439235286119
31,56,0.14630853130486188
31,57,0.7608447083900417
31,58,0.7616877156976899
31,59,-0.7962864874183784
31,60,0.6275897820635111
31,61,0.5524578475990036
31,62,0.6889324260788351
31,63,0.7896270657979773
31,64,0.749956292203547
31,65,0.4924749190147024
31,66,0.9024774981715785
31,67,0.778463186866363
31,68,0.6671598498312075
31,69,0.5188426305917733
31,70,0.7700271872476463
31,71,1.187447173804021
31,72,0.5704200543861938
31,73,0.691627153018848
31,74,0.6023678778859773
31,75,0.6166920079579091
31,76,0.6305075288039885
31,77,0.5094839260384834
31,78,0.4421476239221374
31,79,0.28285272870601785
31,80,0.8844187123961805
31,81,0.6054982693722509
31,82,0.4618442732966831
31,83,1.2801745921360952
31,84,0.5838259910192976
31,85,0.6073199310851013
31,86,0.6283070953598855
31,87,0.6084049096902175
31,88,1.1518831886778493
31,89,0.0831211382565279
31,90,0.669072395682353
31,91,0.34489076288045695
31,92,0.518209911781563
31,93,0.054938249964220184
31,94,0.8212306757085382
31,95,0.8970468333432234
31,96,-0.523781975865983
31,97,0.6274042293994023
31,98,0.47221504463610325
31,99,0.6975903279491407
31,100,0.711800531754748
31,101,0.041814878343407795
31,102,0.5635414501353117
31,103,0.566110730693822
31,104,0.5454242461482096
31,105,0.42413489707740554
31,106,0.3860210292595472
32,1,0.5668811931433543
32,2,0.7027645830513048
32,3,0.877116539290152
32,4,0.4032653965823765
32,5,0.7467361272247914
32,6,1.1922034377405992
32,7,2.1367616024325797
32,8,0.9987670523496418
32,9,0.377857221269984
32,10,-3.5765456459598575
32,11,0.6335304811037761
32,12,1.0454036684053785
32,13,1.3169891117346666
32,14,0.10002854447246053
32,15,0.45686490149223774
32,16,0.7277485238385324
32,17,4.128744490122458
32,18,0.599635462714074
32,19,0.6949631662796588
32,20,0.9989677208582002
32,21,0.5571287681839353
32,22,0.6963310678806418
32,23,1.2714592480542013
32,24,1.1938913363558528
32,25,0.8236587268655353
32,26,-0.2805704151174585
32,27,0.8025472873831729
32,28,0.8068025195131423
32,29,0.8655179071138042
32,30,0.7486821035537212
32,31,0.6298119810029764
32,32,0.36747795502380526
32,33,0.3878087026953896
32,34,0.5154154815596125
32,35,0.6826786154394271
32,36,0.411712948090405
32,37,0.6900413487973992
32,38,-2.0636687225361965
32,39,-0.6038078706885388
32,40,0.6034005309439429
32,41,0.9447791059173862
32,42,0.20136287099734926
32,43,0.7946230445726198
32,44,0.8325592500422938
32,45,0.5766568666852055
32,46,0.6692744013348524
32,47,0.921066867359948
32,48,0.5194757195620117
32,49,-0.08880442434162499
32,50,0.5811827961705024
32,51,-0.11913192638554047
32,52,1.8433574816325686
32,53,-0.08360199017920275
32,54,0.7195227147555802
32,55,0.5526574797651141
32,56,-0.9434388035478569
32,57,1.237957946943019
32,58,0.8280503844788106
